# t [s], xp [m], d [micron], d^2 [micron^2], mp [mg], Tp [K], Tg [K], ug [m/s], Sm [kg/m3s], Sh [J/m3s]
0.008719,0.0012689,18.0075,324.269,2.10364e-06,289.207,297.115,0.144449,-2.36471e-06,0.879294
0.00881176,0.00128231,17.9903,323.65,2.09762e-06,289.196,297.087,0.14444,-2.35701e-06,0.876456
0.00890451,0.00129571,17.9731,323.034,2.09163e-06,289.185,297.059,0.144432,-2.34934e-06,0.873621
0.00899727,0.00130912,17.956,322.418,2.08565e-06,289.174,297.031,0.144424,-2.34168e-06,0.87079
0.00909002,0.00132252,17.9389,321.804,2.0797e-06,289.162,297.004,0.144415,-2.33405e-06,0.867962
0.00918278,0.00133592,17.9218,321.192,2.07376e-06,289.151,296.976,0.144407,-2.32644e-06,0.865139
0.00927553,0.00134932,17.9048,320.58,2.06785e-06,289.14,296.948,0.144399,-2.31885e-06,0.862319
0.00936829,0.00136272,17.8877,319.971,2.06195e-06,289.129,296.92,0.14439,-2.31128e-06,0.859504
0.00946104,0.00137612,17.8707,319.362,2.05607e-06,289.118,296.892,0.144382,-2.30372e-06,0.856693
0.0095538,0.00138952,17.8537,318.756,2.05022e-06,289.107,296.865,0.144374,-2.29619e-06,0.853886
0.00964655,0.00140292,17.8368,318.15,2.04438e-06,289.096,296.837,0.144366,-2.28867e-06,0.851084
0.00973931,0.00141631,17.8198,317.546,2.03856e-06,289.085,296.809,0.144357,-2.28118e-06,0.848286
0.00983206,0.00142971,17.8029,316.943,2.03276e-06,289.074,296.781,0.144349,-2.2737e-06,0.845493
0.00992482,0.0014431,17.786,316.342,2.02697e-06,289.063,296.753,0.144341,-2.26623e-06,0.842704
0.0100176,0.0014565,17.7691,315.742,2.02121e-06,289.052,296.726,0.144332,-2.25879e-06,0.83992
0.0101103,0.00146989,17.7523,315.144,2.01547e-06,289.041,296.698,0.144324,-2.25136e-06,0.837141
0.0102031,0.00148329,17.7355,314.547,2.00974e-06,289.03,296.67,0.144316,-2.24395e-06,0.834367
0.0102958,0.00149668,17.7187,313.951,2.00404e-06,289.019,296.642,0.144307,-2.23655e-06,0.831598
0.0103886,0.00151007,17.7019,313.357,1.99835e-06,289.008,296.614,0.144299,-2.22917e-06,0.828834
0.0104814,0.00152346,17.6851,312.764,1.99268e-06,288.998,296.587,0.144291,-2.22181e-06,0.826075
0.0105741,0.00153685,17.6684,312.172,1.98703e-06,288.987,296.559,0.144283,-2.21446e-06,0.823321
0.0106669,0.00155024,17.6517,311.582,1.9814e-06,288.976,296.531,0.144274,-2.20713e-06,0.820572
0.0107596,0.00156363,17.635,310.994,1.97579e-06,288.965,296.503,0.144266,-2.19982e-06,0.817828
0.0108524,0.00157701,17.6184,310.406,1.97019e-06,288.954,296.475,0.144258,-2.19252e-06,0.815089
0.0109451,0.0015904,17.6017,309.82,1.96462e-06,288.943,296.448,0.144249,-2.18523e-06,0.812356
0.0110379,0.00160378,17.5851,309.236,1.95906e-06,288.932,296.42,0.144241,-2.17796e-06,0.809627
0.0111306,0.00161717,17.5685,308.653,1.95352e-06,288.921,296.392,0.144233,-2.17071e-06,0.806904
0.0112234,0.00163055,17.552,308.071,1.948e-06,288.91,296.364,0.144224,-2.16347e-06,0.804186
0.0113161,0.00164394,17.5354,307.491,1.9425e-06,288.9,296.337,0.144216,-2.15625e-06,0.801474
0.0114089,0.00165732,17.5189,306.912,1.93702e-06,288.889,296.309,0.144208,-2.14904e-06,0.798767
0.0115017,0.0016707,17.5024,306.334,1.93155e-06,288.878,296.281,0.1442,-2.14184e-06,0.796065
0.0115944,0.00168408,17.4859,305.758,1.92611e-06,288.867,296.253,0.144191,-2.13466e-06,0.793368
0.0116872,0.00169746,17.4695,305.184,1.92068e-06,288.856,296.225,0.144183,-2.1275e-06,0.790677
0.0117799,0.00171084,17.4531,304.61,1.91527e-06,288.845,296.198,0.144175,-2.12035e-06,0.787991
0.0118727,0.00172422,17.4367,304.038,1.90988e-06,288.834,296.17,0.144166,-2.11322e-06,0.785311
0.0119654,0.0017376,17.4203,303.468,1.9045e-06,288.823,296.142,0.144158,-2.1061e-06,0.782635
0.0120582,0.00175097,17.404,302.899,1.89915e-06,288.813,296.114,0.14415,-2.09899e-06,0.779965
0.0121509,0.00176435,17.3877,302.331,1.89381e-06,288.802,296.087,0.144142,-2.0919e-06,0.777301
0.0122437,0.00177773,17.3714,301.764,1.88849e-06,288.791,296.059,0.144133,-2.08482e-06,0.774642
0.0123365,0.0017911,17.3551,301.199,1.88319e-06,288.78,296.031,0.144125,-2.07776e-06,0.771988
0.0124292,0.00180447,17.3389,300.636,1.8779e-06,288.769,296.003,0.144117,-2.07071e-06,0.769339
0.012522,0.00181785,17.3226,300.073,1.87264e-06,288.758,295.976,0.144108,-2.06368e-06,0.766696
0.0126147,0.00183122,17.3064,299.513,1.86739e-06,288.747,295.948,0.1441,-2.05666e-06,0.764059
0.0127075,0.00184459,17.2903,298.953,1.86216e-06,288.737,295.92,0.144092,-2.04966e-06,0.761426
0.0128002,0.00185796,17.2741,298.395,1.85695e-06,288.726,295.892,0.144084,-2.04267e-06,0.758799
0.012893,0.00187133,17.258,297.838,1.85175e-06,288.715,295.865,0.144075,-2.03569e-06,0.756177
0.0129857,0.0018847,17.2419,297.283,1.84658e-06,288.704,295.837,0.144067,-2.02873e-06,0.753561
0.0130785,0.00189807,17.2258,296.729,1.84142e-06,288.693,295.809,0.144059,-2.02178e-06,0.75095
0.0131713,0.00191144,17.2098,296.177,1.83628e-06,288.682,295.781,0.14405,-2.01485e-06,0.748344
0.013264,0.0019248,17.1938,295.625,1.83115e-06,288.672,295.754,0.144042,-2.00793e-06,0.745744
0.0133568,0.00193817,17.1778,295.076,1.82605e-06,288.661,295.726,0.144034,-2.00102e-06,0.743149
0.0134495,0.00195154,17.1618,294.527,1.82096e-06,288.65,295.698,0.144026,-1.99413e-06,0.740559
0.0135423,0.0019649,17.1458,293.98,1.81589e-06,288.639,295.67,0.144017,-1.98725e-06,0.737974
0.013635,0.00197826,17.1299,293.434,1.81084e-06,288.628,295.643,0.144009,-1.98039e-06,0.735395
0.0137278,0.00199163,17.114,292.89,1.8058e-06,288.617,295.615,0.144001,-1.97354e-06,0.732821
0.0138205,0.00200499,17.0982,292.347,1.80078e-06,288.607,295.587,0.143992,-1.96671e-06,0.730253
0.0139133,0.00201835,17.0823,291.806,1.79578e-06,288.596,295.56,0.143984,-1.95988e-06,0.727689
0.0140061,0.00203171,17.0665,291.266,1.7908e-06,288.585,295.532,0.143976,-1.95308e-06,0.725131
0.0140988,0.00204507,17.0507,290.727,1.78583e-06,288.574,295.504,0.143968,-1.94628e-06,0.722578
0.0141916,0.00205843,17.0349,290.19,1.78088e-06,288.563,295.476,0.143959,-1.9395e-06,0.720031
0.0142843,0.00207179,17.0192,289.654,1.77595e-06,288.552,295.449,0.143951,-1.93274e-06,0.717488
0.0143771,0.00208515,17.0035,289.119,1.77103e-06,288.542,295.421,0.143943,-1.92599e-06,0.714951
0.0144698,0.0020985,16.9878,288.586,1.76614e-06,288.531,295.393,0.143934,-1.91925e-06,0.712419
0.0145626,0.00211186,16.9721,288.054,1.76126e-06,288.52,295.367,0.143927,-1.9127e-06,0.709893
0.0146553,0.00212521,16.9565,287.523,1.75639e-06,288.509,295.343,0.143919,-1.90635e-06,0.707565
0.0147481,0.00213857,16.9409,286.994,1.75154e-06,288.499,295.319,0.143912,-1.90005e-06,0.705431
0.0148409,0.00215192,16.9253,286.466,1.74671e-06,288.488,295.295,0.143905,-1.89379e-06,0.703287
0.0149336,0.00216528,16.9097,285.939,1.7419e-06,288.478,295.271,0.143898,-1.88758e-06,0.701133
0.0150264,0.00217863,16.8942,285.414,1.7371e-06,288.468,295.247,0.143891,-1.8814e-06,0.698971
0.0151191,0.00219198,16.8787,284.889,1.73231e-06,288.457,295.223,0.143883,-1.87525e-06,0.696802
0.0152119,0.00220533,16.8632,284.366,1.72754e-06,288.447,295.199,0.143876,-1.86913e-06,0.694628
0.0153046,0.00221868,16.8477,283.844,1.72279e-06,288.437,295.175,0.143869,-1.86304e-06,0.69245
0.0153974,0.00223203,16.8322,283.324,1.71805e-06,288.428,295.151,0.143862,-1.85698e-06,0.690269
0.0154901,0.00224538,16.8168,282.804,1.71333e-06,288.418,295.127,0.143854,-1.85094e-06,0.688085
0.0155829,0.00225873,16.8014,282.286,1.70862e-06,288.408,295.103,0.143847,-1.84493e-06,0.6859
0.0156756,0.00227207,16.786,281.769,1.70393e-06,288.398,295.079,0.14384,-1.83893e-06,0.683714
0.0157684,0.00228542,16.7706,281.254,1.69926e-06,288.389,295.055,0.143833,-1.83296e-06,0.681528
0.0158612,0.00229877,16.7553,280.739,1.6946e-06,288.379,295.031,0.143826,-1.82701e-06,0.679342
0.0159539,0.00231211,16.7399,280.226,1.68995e-06,288.369,295.007,0.143818,-1.82107e-06,0.677157
0.0160467,0.00232545,16.7246,279.714,1.68532e-06,288.36,294.983,0.143811,-1.81515e-06,0.674973
0.0161394,0.0023388,16.7094,279.203,1.6807e-06,288.35,294.959,0.143804,-1.80925e-06,0.672791
0.0162322,0.00235214,16.6941,278.693,1.6761e-06,288.341,294.935,0.143797,-1.80337e-06,0.67061
0.0163249,0.00236548,16.6789,278.184,1.67152e-06,288.331,294.911,0.143789,-1.7975e-06,0.668431
0.0164177,0.00237883,16.6636,277.677,1.66695e-06,288.322,294.887,0.143782,-1.79164e-06,0.666255
0.0165104,0.00239217,16.6484,277.171,1.66239e-06,288.312,294.863,0.143775,-1.7858e-06,0.664081
0.0166032,0.00240551,16.6333,276.666,1.65785e-06,288.303,294.839,0.143768,-1.77998e-06,0.66191
0.016696,0.00241885,16.6181,276.162,1.65332e-06,288.293,294.815,0.14376,-1.77416e-06,0.659742
0.0167887,0.00243219,16.603,275.659,1.64881e-06,288.284,294.791,0.143753,-1.76837e-06,0.657578
0.0168815,0.00244552,16.5879,275.158,1.64431e-06,288.274,294.767,0.143746,-1.76258e-06,0.655416
0.0169742,0.00245886,16.5728,274.658,1.63983e-06,288.265,294.743,0.143739,-1.75681e-06,0.653258
0.017067,0.0024722,16.5577,274.159,1.63536e-06,288.255,294.719,0.143732,-1.75105e-06,0.651103
0.0171597,0.00248554,16.5427,273.661,1.63091e-06,288.246,294.695,0.143724,-1.7453e-06,0.648952
0.0172525,0.00249887,16.5277,273.164,1.62647e-06,288.236,294.671,0.143717,-1.73956e-06,0.646804
0.0173452,0.00251221,16.5127,272.669,1.62205e-06,288.227,294.647,0.14371,-1.73384e-06,0.64466
0.017438,0.00252554,16.4977,272.174,1.61764e-06,288.218,294.623,0.143703,-1.72813e-06,0.642519
0.0175308,0.00253887,16.4828,271.681,1.61325e-06,288.208,294.599,0.143695,-1.72243e-06,0.640383
0.0176235,0.00255221,16.4678,271.189,1.60887e-06,288.199,294.575,0.143688,-1.71674e-06,0.63825
0.0177163,0.00256554,16.4529,270.698,1.6045e-06,288.189,294.551,0.143681,-1.71106e-06,0.636121
0.017809,0.00257887,16.438,270.209,1.60015e-06,288.18,294.527,0.143674,-1.7054e-06,0.633996
0.0179018,0.0025922,16.4232,269.72,1.59581e-06,288.171,294.503,0.143667,-1.69974e-06,0.631875
0.0179945,0.00260553,16.4083,269.233,1.59149e-06,288.161,294.479,0.143659,-1.6941e-06,0.629758
0.0180873,0.00261886,16.3935,268.747,1.58718e-06,288.152,294.455,0.143652,-1.68847e-06,0.627645
0.01818,0.00263219,16.3787,268.262,1.58289e-06,288.143,294.431,0.143645,-1.68285e-06,0.625536
0.0182728,0.00264552,16.3639,267.778,1.57861e-06,288.133,294.407,0.143638,-1.67724e-06,0.623431
0.0183656,0.00265884,16.3492,267.296,1.57435e-06,288.124,294.383,0.143631,-1.67164e-06,0.62133
0.0184583,0.00267217,16.3345,266.815,1.57009e-06,288.114,294.359,0.143623,-1.66605e-06,0.619232
0.0185511,0.0026855,16.3198,266.334,1.56586e-06,288.105,294.335,0.143616,-1.66048e-06,0.617139
0.0186438,0.00269882,16.3051,265.855,1.56164e-06,288.096,294.311,0.143609,-1.65491e-06,0.61505
0.0187366,0.00271215,16.2904,265.378,1.55743e-06,288.086,294.287,0.143602,-1.64936e-06,0.612965
0.0188293,0.00272547,16.2758,264.901,1.55323e-06,288.077,294.263,0.143594,-1.64382e-06,0.610884
0.0189221,0.0027388,16.2612,264.425,1.54905e-06,288.068,294.239,0.143587,-1.63829e-06,0.608807
0.0190148,0.00275212,16.2466,263.951,1.54489e-06,288.058,294.215,0.14358,-1.63277e-06,0.606734
0.0191076,0.00276544,16.232,263.478,1.54073e-06,288.049,294.191,0.143573,-1.62726e-06,0.604665
0.0192004,0.00277876,16.2175,263.006,1.5366e-06,288.039,294.167,0.143566,-1.62176e-06,0.6026
0.0192931,0.00279208,16.2029,262.535,1.53247e-06,288.03,294.143,0.143558,-1.61627e-06,0.60054
0.0193859,0.0028054,16.1884,262.066,1.52836e-06,288.021,294.119,0.143551,-1.61079e-06,0.598483
0.0194786,0.00281872,16.174,261.597,1.52427e-06,288.011,294.095,0.143544,-1.60533e-06,0.59643
0.0195714,0.00283204,16.1595,261.13,1.52018e-06,288.002,294.071,0.143537,-1.59987e-06,0.594381
0.0196641,0.00284536,16.1451,260.664,1.51612e-06,287.993,294.047,0.14353,-1.59442e-06,0.592337
0.0197569,0.00285868,16.1307,260.199,1.51206e-06,287.983,294.023,0.143522,-1.58899e-06,0.590296
0.0198496,0.00287199,16.1163,259.735,1.50802e-06,287.974,293.999,0.143515,-1.58357e-06,0.588259
0.0199424,0.00288531,16.1019,259.273,1.50399e-06,287.965,293.975,0.143508,-1.57815e-06,0.586227
0.0200351,0.00289862,16.0876,258.811,1.49998e-06,287.955,293.951,0.143501,-1.57275e-06,0.584198
0.0201279,0.00291194,16.0733,258.351,1.49598e-06,287.946,293.927,0.143493,-1.56736e-06,0.582173
0.0202207,0.00292525,16.059,257.892,1.492e-06,287.937,293.903,0.143486,-1.56198e-06,0.580153
0.0203134,0.00293857,16.0448,257.434,1.48802e-06,287.927,293.879,0.143479,-1.55661e-06,0.578136
0.0204062,0.00295188,16.0305,256.978,1.48407e-06,287.918,293.855,0.143472,-1.55125e-06,0.576123
0.0204989,0.00296519,16.0163,256.522,1.48012e-06,287.908,293.831,0.143465,-1.5459e-06,0.574115
0.0205917,0.0029785,16.0021,256.068,1.47619e-06,287.899,293.807,0.143457,-1.54056e-06,0.57211
0.0206844,0.00299181,15.9879,255.614,1.47227e-06,287.89,293.783,0.14345,-1.53523e-06,0.570109
0.0207772,0.00300512,15.9738,255.162,1.46837e-06,287.88,293.759,0.143443,-1.52991e-06,0.568113
0.0208699,0.00301843,15.9597,254.711,1.46448e-06,287.871,293.736,0.143436,-1.5246e-06,0.56612
0.0209627,0.00303174,15.9456,254.262,1.4606e-06,287.862,293.712,0.143429,-1.51931e-06,0.564131
0.0210555,0.00304505,15.9315,253.813,1.45674e-06,287.852,293.688,0.143421,-1.51402e-06,0.562146
0.0211482,0.00305835,15.9175,253.366,1.45289e-06,287.843,293.664,0.143414,-1.50874e-06,0.560165
0.021241,0.00307166,15.9034,252.92,1.44905e-06,287.834,293.64,0.143407,-1.50348e-06,0.558188
0.0213337,0.00308497,15.8895,252.475,1.44523e-06,287.824,293.616,0.1434,-1.49822e-06,0.556215
0.0214265,0.00309827,15.8755,252.031,1.44142e-06,287.815,293.592,0.143393,-1.49298e-06,0.554246
0.0215192,0.00311158,15.8615,251.588,1.43762e-06,287.806,293.568,0.143385,-1.48774e-06,0.552281
0.021612,0.00312488,15.8476,251.147,1.43384e-06,287.796,293.544,0.143378,-1.48252e-06,0.550319
0.0217047,0.00313818,15.8337,250.706,1.43007e-06,287.787,293.52,0.143371,-1.4773e-06,0.548362
0.0217975,0.00315149,15.8198,250.267,1.42631e-06,287.778,293.496,0.143364,-1.4721e-06,0.546408
0.0218903,0.00316479,15.806,249.829,1.42257e-06,287.768,293.474,0.143357,-1.46707e-06,0.544459
0.021983,0.00317809,15.7921,249.392,1.41884e-06,287.759,293.454,0.143351,-1.46223e-06,0.542702
0.0220758,0.00319139,15.7783,248.956,1.41512e-06,287.75,293.434,0.143346,-1.45743e-06,0.541115
0.0221685,0.00320469,15.7646,248.521,1.41141e-06,287.741,293.413,0.14334,-1.45267e-06,0.539514
0.0222613,0.00321799,15.7508,248.087,1.40772e-06,287.732,293.393,0.143334,-1.44794e-06,0.537902
0.022354,0.00323129,15.737,247.655,1.40404e-06,287.724,293.373,0.143328,-1.44325e-06,0.536281
0.0224468,0.00324458,15.7233,247.223,1.40037e-06,287.715,293.353,0.143322,-1.43859e-06,0.534652
0.0225395,0.00325788,15.7096,246.792,1.39671e-06,287.707,293.333,0.143316,-1.43395e-06,0.533017
0.0226323,0.00327118,15.6959,246.363,1.39306e-06,287.698,293.312,0.143311,-1.42934e-06,0.531377
0.0227251,0.00328447,15.6823,245.934,1.38943e-06,287.69,293.292,0.143305,-1.42475e-06,0.529732
0.0228178,0.00329777,15.6686,245.506,1.3858e-06,287.682,293.272,0.143299,-1.42018e-06,0.528085
0.0229106,0.00331107,15.655,245.08,1.38219e-06,287.674,293.252,0.143293,-1.41563e-06,0.526435
